*** Installation started 2015/03/09 17:20 ***
Source: C:\Users\Zachary\Downloads\Skype4Py-1.0.32.0.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\es.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\en.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\el.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\de.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\da.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\cz.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\cs.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\bg.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ar.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\api\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\api\windows.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\voicemail.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\user.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\sms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\skype.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\settings.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\profile.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\filetransfer.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\errors.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\enums.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\conversion.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\client.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\chat.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\callchannel.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\call.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\application.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\x1.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\tr.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\sv.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ru.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ro.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pt.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pp.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pl.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\no.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\nl.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\lv.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\lt.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ko.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ja.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\it.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\hu.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\he.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\fr.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\fi.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\et.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\es.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\en.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\el.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\de.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\da.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\cz.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\cs.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\bg.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ar.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\api\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\api\windows.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\voicemail.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\user.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\sms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\skype.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\settings.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\profile.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\filetransfer.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\errors.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\enums.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\conversion.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\client.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\chat.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\callchannel.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\call.pyo
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\application.pyo
